---- Minecraft Crash Report ----
// Uh... Did I do that?

Time: 2021-10-13 15:13:23 ART
Description: Batching chunks

java.lang.IllegalStateException: Not building!
    at net.minecraft.client.renderer.BufferBuilder.finishDrawing(BufferBuilder.java:745)
    at net.minecraft.client.renderer.chunk.RenderChunk.postRenderBlocks(RenderChunk.java:514)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:359)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Mati'/466, l='MpServer', x=-56.50, y=71.00, z=-131.50]]
  Chunk stats: MultiplayerChunkCache: 176, 176
  Level seed: 0
  Level generator: ID 09 - lostcities_bop, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-57,71,-132), Chunk: (at 7,4,12 in -4,-9; contains blocks -64,0,-144 to -49,255,-129), Region: (-1,-1; contains chunks -32,-32 to -1,-1, blocks -512,0,-512 to -1,255,-1)
  Level time: 170 game time, 170 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 33 total; [EntityPiranha['Piranha'/772, l='MpServer', x=-59.50, y=6.00, z=-132.50], EntityRabbit['Rabbit'/650, l='MpServer', x=0.50, y=69.00, z=-194.50], EntityRabbit['Rabbit'/651, l='MpServer', x=0.50, y=68.00, z=-191.50], EntityRabbit['Rabbit'/652, l='MpServer', x=-0.50, y=70.00, z=-192.50], EntityChicken['Chicken'/653, l='MpServer', x=-33.50, y=77.00, z=-66.50], EntityChicken['Chicken'/654, l='MpServer', x=-37.50, y=77.00, z=-68.50], EntityChicken['Chicken'/655, l='MpServer', x=-39.50, y=76.00, z=-71.50], EntityChicken['Chicken'/656, l='MpServer', x=-33.50, y=77.00, z=-69.50], EntityZombie['Zombie'/912, l='MpServer', x=-69.70, y=48.00, z=-193.06], EntityZombie['Zombie'/913, l='MpServer', x=-68.80, y=48.00, z=-192.03], EntityPiranha['Piranha'/914, l='MpServer', x=-66.45, y=49.81, z=-191.35], EntityCaveSpider['Cave Spider'/923, l='MpServer', x=-12.50, y=51.00, z=-112.50], EntityItemLoot['item.item.quark:root_black_flower'/810, l='MpServer', x=-16.13, y=21.00, z=-195.32], EntityRabbit['Rabbit'/819, l='MpServer', x=5.50, y=70.00, z=-68.50], EntityRabbit['Rabbit'/820, l='MpServer', x=5.50, y=70.00, z=-69.50], EntityItemLoot['item.item.quark:root_blue_flower'/822, l='MpServer', x=-16.83, y=19.00, z=-191.50], EntitySpider['Spider'/831, l='MpServer', x=-68.79, y=16.10, z=-206.30], EntityPlayerSP['Mati'/466, l='MpServer', x=-56.50, y=71.00, z=-131.50], EntityLatchedRenderer['unknown'/584, l='MpServer', x=8.50, y=65.00, z=8.50], EntityScent['entity.EntityScent.name'/588, l='MpServer', x=-78.00, y=32.00, z=-128.00], EntityScent['entity.EntityScent.name'/589, l='MpServer', x=-36.00, y=38.00, z=-136.00], EntityItemLoot['item.item.quark:root'/591, l='MpServer', x=-33.13, y=41.00, z=-135.64], EntityItemLoot['item.tile.rail'/593, l='MpServer', x=-32.96, y=54.00, z=-166.64], EntityItemLoot['item.tile.rail'/595, l='MpServer', x=-32.07, y=52.00, z=-164.97], EntityItemLoot['item.tile.rail'/600, l='MpServer', x=-28.87, y=54.00, z=-166.13], EntityZombie['Zombie'/601, l='MpServer', x=-56.86, y=36.00, z=-133.70], EntityRabbit['Rabbit'/603, l='MpServer', x=-91.50, y=75.00, z=-123.50], EntityRabbit['Rabbit'/604, l='MpServer', x=-91.50, y=77.00, z=-126.50], EntityRabbit['Rabbit'/605, l='MpServer', x=-95.50, y=75.00, z=-125.50], EntityRabbit['Rabbit'/606, l='MpServer', x=-94.50, y=77.00, z=-128.50], EntityRabbit['Rabbit'/607, l='MpServer', x=-95.50, y=76.00, z=-127.50], EntityZombie['Zombie'/863, l='MpServer', x=-3.50, y=38.00, z=-143.50], EntityZombie['Zombie'/895, l='MpServer', x=-0.50, y=66.00, z=-156.50]]
  Retry entities: 1 total; [EntityLatchedRenderer['unknown'/584, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_301, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 778190608 bytes (742 MB) / 1610612736 bytes (1536 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 9 total; -Xmx4G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:+IgnoreUnrecognizedVMOptions -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 1, tallocated: 69
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 131 mods loaded, 131 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                         | Version                  | Source                                        | Signature                                |
                                        me.superckl.biometweakercore.BiomeTweakerASMTransformer
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      SFMLLoadingPlugin (somnia-1.11-beta.2.jar)
                                        com.kingrunes.somnia.asm.SClassTransformer
                                      CoreModLoader (Sound-Physics-1.12.2-1.0.10-1.jar)
                                        com.sonicether.soundphysics.CoreModInjector
                                      ForgePlugin (CustomSkinLoader_Forge-14.9.jar)
                                        customskinloader.forge.TransformerManager
                                      ForgelinPlugin (Forgelin-1.8.3.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      WiZoomCoreMod (wi-zoom-v1.1-MC1.12.2-release.jar)
                                        
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      Techguns Core (techguns-1.12.2-2.0.2.0_pre3.2.jar)
                                        techguns.core.TechgunsASMTransformer
                                      ThiccEntities Plugin (thiccentities-1.4.jar)
                                        wiresegal.thicc.asm.ThiccAsmTransformer
                                      BetterFoliageLoader (BetterFoliage-MC1.12-2.3.3.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  Suspected Mods: Unknown
  Launched Version: 1.12.2-forge-14.23.5.2855
  LWJGL: 2.9.4
  OpenGL: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: ZombieWasteland.zip (incompatible), AudioCraftV1.6.zip, Riot Mutant, Better+Wheat+32x+V3.1.zip, Unity-1.12.X-Dark-0.6.2.zip, Tissou's+Zombie+Pack+1.12.2.zip
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 4x Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz
